,Date,DAY,FLIGHT NUMBER,Origin_Airport,DEPARTURE TIME,ARRIVAL TIME,ARRIVAL STATUS,ARRIVAL STATUS_Prev_flight_early,ARRIVAL STATUS_Prev_flight_ontime,ARRIVAL STATUS_Prev_flight_late,dep_order,Carrier_Code,dep_hour,dep_min,arr_hour,arr_min,dep_minutes,dep_hours,arr_minutes,arr_hours,arr_clouds,arr_clouds_hi,arr_clouds_low,arr_clouds_mid,arr_dewpt,arr_ozone,arr_pop,arr_precip,arr_pres,arr_rh,arr_snow,arr_snow_depth,arr_temp,arr_vis,arr_weather.description,arr_weather.code,arr_wind_cdir,arr_wind_cdir_full,arr_wind_dir,arr_wind_gust_spd,arr_wind_spd,dep_clouds,dep_clouds_hi,dep_clouds_low,dep_clouds_mid,dep_dewpt,dep_ozone,dep_pop,dep_precip,dep_pres,dep_rh,dep_snow,dep_snow_depth,dep_temp,dep_vis,dep_weather.description,dep_weather.code,dep_wind_cdir,dep_wind_cdir_full,dep_wind_dir,dep_wind_gust_spd,dep_wind_spd
13,04/21/2024,6,B6 116,JFK,1900-01-01 13:35:00,1900-01-01 14:51:00,,,,,early,B6,13,35,14,51,0,13,0,14,44,0,5,0,-3.1,438.3,0,0.0,997.5,38,0,0,10.6,24.128,Broken clouds,803,W,west,270,12.3,8.4,64,92,63,0,-1.1,386.0,0,0.0,1013.5,38,0,0,12.8,24.128,Broken clouds,803,WSW,west-southwest,256,7.93,5.2
14,04/21/2024,6,DL 5182,JFK,1900-01-01 14:55:00,1900-01-01 16:21:00,,,,,latter,DL,14,55,16,21,0,14,0,16,32,0,63,0,-3.2,436.5,0,0.0,996.0,36,0,0,11.3,24.128,Scattered clouds,802,W,west,270,12.7,8.66,68,100,40,0,-0.9,387.0,0,0.0,1012.5,37,0,0,13.4,24.128,Broken clouds,803,WSW,west-southwest,250,8.7,5.6
15,04/21/2024,6,WN 5285,MCO,1900-01-01 11:05:00,1900-01-01 13:50:00,,,,,early,WN,11,5,13,50,0,11,0,13,48,0,3,0,-2.8,437.5,0,0.0,998.0,41,0,0,9.8,24.128,Broken clouds,803,W,west,270,11.8,8.0,37,22,0,85,18.8,314.0,0,0.0,1013.0,60,0,0,27.2,24.128,Scattered clouds,802,SW,southwest,230,5.2,3.6
16,04/21/2024,6,B6 656,MCO,1900-01-01 13:35:00,1900-01-01 16:25:00,,,,,latter,B6,13,35,16,25,0,13,0,16,32,0,63,0,-3.2,436.5,0,0.0,996.0,36,0,0,11.3,24.128,Scattered clouds,802,W,west,270,12.7,8.66,30,0,0,13,18.1,315.5,0,0.0,1012.0,49,0,0,30.0,24.128,Scattered clouds,802,SW,southwest,236,8.33,5.46
17,04/22/2024,0,UA 1400,ORD,1900-01-01 18:52:00,1900-01-01 21:47:00,,,,,early,UA,18,52,21,47,0,18,0,21,10,5,0,4,-4.7,408.5,0,0.0,1003.0,43,0,0,7.0,24.128,Few clouds,801,W,west,270,6.54,4.45,75,100,5,98,1.0,403.3,0,0.0,987.0,36,0,0,16.0,24.128,Overcast clouds,804,SSW,south-southwest,203,8.68,5.77
18,04/22/2024,0,AA 3402,ORD,1900-01-01 19:59:00,1900-01-01 22:52:00,,,,,latter,AA,19,59,22,52,0,19,0,22,13,5,1,0,-4.3,413.8,0,0.0,1003.0,46,0,0,6.4,24.128,Few clouds,801,WSW,west-southwest,250,6.3,4.24,82,72,100,100,0.9,402.3,0,0.0,986.5,36,0,0,15.9,24.128,Overcast clouds,804,SSW,south-southwest,200,8.8,5.87
19,04/22/2024,0,B6 116,JFK,1900-01-01 13:35:00,1900-01-01 14:51:00,,,,,early,B6,13,35,14,51,0,13,0,14,10,0,0,0,-4.8,421.8,0,0.0,1001.5,33,0,0,10.9,24.128,Few clouds,801,WNW,west-northwest,300,8.5,5.7,21,0,3,0,0.8,392.0,0,0.0,1012.5,39,0,0,14.6,24.128,Scattered clouds,802,W,west,276,6.06,4.06
20,04/22/2024,0,DL 5182,JFK,1900-01-01 14:55:00,1900-01-01 16:21:00,,,,,latter,DL,14,55,16,21,0,14,0,16,9,0,0,0,-4.6,417.0,0,0.0,1001.5,36,0,0,9.8,24.128,Few clouds,801,WNW,west-northwest,296,7.93,5.35,20,0,5,0,0.7,392.8,0,0.0,1012.0,36,0,0,15.7,24.128,Few clouds,801,W,west,270,6.1,4.1
21,04/22/2024,0,WN 5285,MCO,1900-01-01 11:35:00,1900-01-01 14:20:00,,,,,early,WN,11,35,14,20,0,11,0,14,10,0,0,0,-4.8,421.8,0,0.0,1001.5,33,0,0,10.9,24.128,Few clouds,801,WNW,west-northwest,300,8.5,5.7,50,0,92,0,20.1,319.5,10,0.12,1011.5,76,0,0,24.6,7.236,Broken clouds,803,WSW,west-southwest,255,8.0,5.18
22,04/22/2024,0,B6 656,MCO,1900-01-01 13:34:00,1900-01-01 16:25:00,,,,,latter,B6,13,34,16,25,0,13,0,16,9,0,0,0,-4.6,417.0,0,0.0,1001.5,36,0,0,9.8,24.128,Few clouds,801,WNW,west-northwest,296,7.93,5.35,47,2,93,0,19.8,321.3,15,0.2,1011.0,66,0,0,26.7,24.128,Broken clouds,803,W,west,271,9.39,6.05
