Unnamed: 0,Carrier_Code,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),dep_Delay_Carrier,dep_Delay_Weather,dep_Delay_National_Aviation_System,dep_Delay_Security,dep_Delay_Late_Aircraft_Arrival,dep_hour,dep_day,dep_year,dep_order,Origin_Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),arr_Delay_Carrier,arr_Delay_Weather,arr_Delay_National_Aviation_System,arr_Delay_Security,arr_Delay_Late_Aircraft_Arrival,arr_hour,arr_day,arr_year
45,WN,2022-06-11,4667.0,N8542Z,SYR,11:10,11:13,165.0,147.0,3.0,11:22,9.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:40,-15.0,13:37,3.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
46,WN,2023-06-17,775.0,N8657B,SYR,13:40,15:40,170.0,179.0,120.0,16:06,26.0,20.0,0.0,9.0,0.0,100.0,13,5,2023,latter,MCO,16:30,18:39,129.0,18:36,3.0,20.0,0.0,9.0,0.0,100.0,16,5,2023
47,WN,2022-06-18,4667.0,N7715E,SYR,11:10,11:11,165.0,168.0,1.0,11:24,13.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:59,4.0,13:57,2.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
48,WN,2023-06-24,775.0,N8569Z,SYR,13:40,13:36,170.0,167.0,-4.0,13:57,21.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:30,16:23,-7.0,16:20,3.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
49,WN,2022-06-25,4667.0,N8620H,SYR,11:10,11:19,165.0,172.0,9.0,11:35,16.0,5.0,0.0,7.0,0.0,4.0,11,5,2022,latter,MCO,13:55,14:11,16.0,14:08,3.0,5.0,0.0,7.0,0.0,4.0,13,5,2022
50,WN,2023-07-01,775.0,N8680C,SYR,13:40,14:11,170.0,163.0,31.0,14:32,21.0,24.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:30,16:54,24.0,16:51,3.0,24.0,0.0,0.0,0.0,0.0,16,5,2023
51,WN,2022-07-02,4667.0,N8322X,SYR,11:10,11:16,165.0,150.0,6.0,11:27,11.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:46,-9.0,13:43,3.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
52,WN,2023-07-08,775.0,N8514F,SYR,13:40,13:42,170.0,175.0,2.0,14:14,32.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:30,16:37,7.0,16:35,2.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
53,WN,2022-07-09,4667.0,N8526W,SYR,11:10,13:24,165.0,150.0,134.0,13:39,15.0,69.0,0.0,0.0,0.0,50.0,11,5,2022,latter,MCO,13:55,15:54,119.0,15:51,3.0,69.0,0.0,0.0,0.0,50.0,13,5,2022
54,WN,2023-07-15,3329.0,N8664J,SYR,13:40,13:50,160.0,155.0,10.0,14:07,17.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:20,16:25,5.0,16:21,4.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
55,WN,2022-07-16,4667.0,N8501V,SYR,11:10,11:20,165.0,186.0,10.0,11:56,36.0,10.0,0.0,21.0,0.0,0.0,11,5,2022,latter,MCO,13:55,14:26,31.0,14:23,3.0,10.0,0.0,21.0,0.0,0.0,13,5,2022
56,WN,2023-07-22,3329.0,N8619F,SYR,13:40,13:40,160.0,135.0,0.0,13:47,7.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:20,15:55,-25.0,15:53,2.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
57,WN,2022-07-23,4667.0,N8694E,SYR,11:10,11:58,165.0,150.0,48.0,12:09,11.0,8.0,0.0,0.0,0.0,25.0,11,5,2022,latter,MCO,13:55,14:28,33.0,14:26,2.0,8.0,0.0,0.0,0.0,25.0,13,5,2022
58,WN,2023-07-29,3329.0,N8838Q,SYR,13:40,14:33,160.0,151.0,53.0,14:45,12.0,32.0,0.0,0.0,0.0,12.0,13,5,2023,latter,MCO,16:20,17:04,44.0,16:59,5.0,32.0,0.0,0.0,0.0,12.0,16,5,2023
59,WN,2022-07-30,4667.0,N8692F,SYR,11:10,11:22,165.0,146.0,12.0,11:31,9.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:48,-7.0,13:45,3.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
60,WN,2023-08-05,3329.0,N8814K,SYR,13:40,13:39,160.0,170.0,-1.0,14:09,30.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:20,16:29,9.0,16:26,3.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
61,WN,2022-08-06,4667.0,N8526W,SYR,11:10,11:19,165.0,171.0,9.0,11:42,23.0,2.0,0.0,6.0,0.0,7.0,11,5,2022,latter,MCO,13:55,14:10,15.0,14:07,3.0,2.0,0.0,6.0,0.0,7.0,13,5,2022
62,WN,2023-08-12,3329.0,N8826Q,SYR,13:40,14:12,160.0,166.0,32.0,14:34,22.0,17.0,0.0,6.0,0.0,15.0,13,5,2023,latter,MCO,16:20,16:58,38.0,16:54,4.0,17.0,0.0,6.0,0.0,15.0,16,5,2023
63,WN,2022-08-13,4667.0,N8532S,SYR,11:10,11:11,165.0,162.0,1.0,11:19,8.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:53,-2.0,13:50,3.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
64,WN,2023-08-19,544.0,N8775Q,SYR,13:40,13:45,160.0,161.0,5.0,13:59,14.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:20,16:26,6.0,16:22,4.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
65,WN,2022-08-20,4667.0,N8749Q,SYR,11:10,11:24,165.0,145.0,14.0,11:35,11.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:49,-6.0,13:45,4.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
66,WN,2023-08-26,544.0,N8659D,SYR,13:40,13:57,160.0,153.0,17.0,14:08,11.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:20,16:30,10.0,16:27,3.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
67,WN,2022-08-27,4667.0,N8602F,SYR,11:10,11:09,165.0,160.0,-1.0,11:29,20.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:49,-6.0,13:45,4.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
68,WN,2023-09-02,544.0,N8800L,SYR,13:40,13:38,160.0,154.0,-2.0,13:50,12.0,0.0,0.0,0.0,0.0,0.0,13,5,2023,latter,MCO,16:20,16:12,-8.0,16:09,3.0,0.0,0.0,0.0,0.0,0.0,16,5,2023
69,WN,2022-09-03,4667.0,N8306H,SYR,11:10,11:06,165.0,163.0,-4.0,11:30,24.0,0.0,0.0,0.0,0.0,0.0,11,5,2022,latter,MCO,13:55,13:49,-6.0,13:45,4.0,0.0,0.0,0.0,0.0,0.0,13,5,2022
70,WN,2023-09-09,2885.0,N8808Q,SYR,12:25,12:20,160.0,155.0,-5.0,12:32,12.0,0.0,0.0,0.0,0.0,0.0,12,5,2023,latter,MCO,15:05,14:55,-10.0,14:52,3.0,0.0,0.0,0.0,0.0,0.0,15,5,2023
71,WN,2022-09-10,3057.0,N462WN,SYR,12:15,12:11,160.0,141.0,-4.0,12:22,11.0,0.0,0.0,0.0,0.0,0.0,12,5,2022,latter,MCO,14:55,14:32,-23.0,14:29,3.0,0.0,0.0,0.0,0.0,0.0,14,5,2022
72,WN,2023-09-16,2885.0,N8557Q,SYR,12:25,12:23,160.0,156.0,-2.0,12:42,19.0,0.0,0.0,0.0,0.0,0.0,12,5,2023,latter,MCO,15:05,14:59,-6.0,14:56,3.0,0.0,0.0,0.0,0.0,0.0,15,5,2023
73,WN,2022-09-17,3057.0,N922WN,SYR,12:15,12:23,160.0,172.0,8.0,12:48,25.0,3.0,0.0,12.0,0.0,5.0,12,5,2022,latter,MCO,14:55,15:15,20.0,15:13,2.0,3.0,0.0,12.0,0.0,5.0,14,5,2022
74,WN,2023-09-23,2885.0,N8721J,SYR,12:25,12:24,160.0,149.0,-1.0,12:37,13.0,0.0,0.0,0.0,0.0,0.0,12,5,2023,latter,MCO,15:05,14:53,-12.0,14:50,3.0,0.0,0.0,0.0,0.0,0.0,15,5,2023
75,WN,2022-09-24,3057.0,N566WN,SYR,12:15,12:10,160.0,150.0,-5.0,12:19,9.0,0.0,0.0,0.0,0.0,0.0,12,5,2022,latter,MCO,14:55,14:40,-15.0,14:37,3.0,0.0,0.0,0.0,0.0,0.0,14,5,2022
76,WN,2023-09-30,2885.0,N8890Q,SYR,12:25,12:24,160.0,163.0,-1.0,12:46,22.0,0.0,0.0,0.0,0.0,0.0,12,5,2023,latter,MCO,15:05,15:07,2.0,15:04,3.0,0.0,0.0,0.0,0.0,0.0,15,5,2023
77,WN,2022-10-01,3057.0,N272WN,SYR,12:15,12:18,160.0,139.0,3.0,12:28,10.0,0.0,0.0,0.0,0.0,0.0,12,5,2022,latter,MCO,14:55,14:37,-18.0,14:34,3.0,0.0,0.0,0.0,0.0,0.0,14,5,2022
78,WN,2023-10-05,1456.0,N8739L,SYR,10:30,10:24,160.0,153.0,-6.0,10:35,11.0,0.0,0.0,0.0,0.0,0.0,10,3,2023,latter,MCO,13:10,12:57,-13.0,12:53,4.0,0.0,0.0,0.0,0.0,0.0,13,3,2023
79,WN,2023-10-06,1456.0,N8803L,SYR,10:30,10:26,160.0,154.0,-4.0,10:41,15.0,0.0,0.0,0.0,0.0,0.0,10,4,2023,latter,MCO,13:10,13:00,-10.0,12:57,3.0,0.0,0.0,0.0,0.0,0.0,13,4,2023
80,WN,2023-10-07,1456.0,N8834L,SYR,12:50,12:50,160.0,149.0,0.0,13:02,12.0,0.0,0.0,0.0,0.0,0.0,12,5,2023,latter,MCO,15:30,15:19,-11.0,15:15,4.0,0.0,0.0,0.0,0.0,0.0,15,5,2023
81,WN,2022-10-08,3057.0,N232WN,SYR,12:15,12:12,160.0,149.0,-3.0,12:28,16.0,0.0,0.0,0.0,0.0,0.0,12,5,2022,latter,MCO,14:55,14:41,-14.0,14:39,2.0,0.0,0.0,0.0,0.0,0.0,14,5,2022
82,WN,2023-10-08,1456.0,N8787K,SYR,11:00,10:56,160.0,163.0,-4.0,11:23,27.0,0.0,0.0,0.0,0.0,0.0,11,6,2023,latter,MCO,13:40,13:39,-1.0,13:36,3.0,0.0,0.0,0.0,0.0,0.0,13,6,2023
83,WN,2023-10-09,1456.0,N8817L,SYR,10:30,10:24,160.0,152.0,-6.0,10:36,12.0,0.0,0.0,0.0,0.0,0.0,10,0,2023,latter,MCO,13:10,12:56,-14.0,12:51,5.0,0.0,0.0,0.0,0.0,0.0,13,0,2023
84,WN,2023-10-10,1456.0,N8301J,SYR,10:40,10:40,160.0,150.0,0.0,10:51,11.0,0.0,0.0,0.0,0.0,0.0,10,1,2023,latter,MCO,13:20,13:10,-10.0,13:07,3.0,0.0,0.0,0.0,0.0,0.0,13,1,2023
85,WN,2023-10-11,1456.0,N8541W,SYR,10:40,10:38,160.0,169.0,-2.0,10:51,13.0,0.0,0.0,0.0,0.0,0.0,10,2,2023,latter,MCO,13:20,13:27,7.0,13:11,16.0,0.0,0.0,0.0,0.0,0.0,13,2,2023
86,WN,2023-10-12,1456.0,N8655D,SYR,10:30,11:12,160.0,145.0,42.0,11:19,7.0,24.0,0.0,0.0,0.0,3.0,10,3,2023,latter,MCO,13:10,13:37,27.0,13:33,4.0,24.0,0.0,0.0,0.0,3.0,13,3,2023
87,WN,2023-10-13,1456.0,N8532S,SYR,10:30,10:30,160.0,159.0,0.0,10:50,20.0,0.0,0.0,0.0,0.0,0.0,10,4,2023,latter,MCO,13:10,13:09,-1.0,13:06,3.0,0.0,0.0,0.0,0.0,0.0,13,4,2023
88,WN,2023-10-14,1456.0,N8800L,SYR,12:50,13:16,160.0,147.0,26.0,13:29,13.0,0.0,0.0,0.0,0.0,0.0,12,5,2023,latter,MCO,15:30,15:43,13.0,15:40,3.0,0.0,0.0,0.0,0.0,0.0,15,5,2023
89,WN,2022-10-15,3057.0,N285WN,SYR,12:15,12:21,160.0,149.0,6.0,12:34,13.0,0.0,0.0,0.0,0.0,0.0,12,5,2022,latter,MCO,14:55,14:50,-5.0,14:47,3.0,0.0,0.0,0.0,0.0,0.0,14,5,2022
90,WN,2023-10-15,1456.0,N8639B,SYR,11:00,10:59,160.0,152.0,-1.0,11:10,11.0,0.0,0.0,0.0,0.0,0.0,11,6,2023,latter,MCO,13:40,13:31,-9.0,13:26,5.0,0.0,0.0,0.0,0.0,0.0,13,6,2023
91,WN,2023-10-16,1456.0,N8868L,SYR,10:30,10:49,160.0,157.0,19.0,11:07,18.0,0.0,0.0,0.0,0.0,16.0,10,0,2023,latter,MCO,13:10,13:26,16.0,13:22,4.0,0.0,0.0,0.0,0.0,16.0,13,0,2023
92,WN,2023-10-17,1456.0,N8530W,SYR,10:40,10:38,160.0,151.0,-2.0,10:50,12.0,0.0,0.0,0.0,0.0,0.0,10,1,2023,latter,MCO,13:20,13:09,-11.0,13:06,3.0,0.0,0.0,0.0,0.0,0.0,13,1,2023
93,WN,2023-10-18,1456.0,N8855Q,SYR,10:40,10:36,160.0,158.0,-4.0,10:49,13.0,0.0,0.0,0.0,0.0,0.0,10,2,2023,latter,MCO,13:20,13:14,-6.0,13:10,4.0,0.0,0.0,0.0,0.0,0.0,13,2,2023
