,Carrier_Code_x,Date,Flight_Number_x,Tail_Number_x,Scheduled departure time_x,dep_hour_x,dep_day_x,dep_year_x,dep_order_x,Origin_Airport,Scheduled Arrival Time_x,Arrival Delay (Minutes)_x,arr_hour_x,arr_day_x,dep_min_x,arr_min_x,arr_status_x,Carrier_Code_y,Flight_Number_y,Tail_Number_y,Scheduled departure time_y,dep_hour_y,dep_day_y,dep_year_y,dep_order_y,Scheduled Arrival Time_y,Arrival Delay (Minutes)_y,arr_hour_y,arr_day_y,dep_min_y,arr_min_y,arr_status_y,hour_diff
2053,9E,2023-04-10,5340,N294PQ,22:50,22,0,2023,latter,JFK,0:12,-8,0,0,50,12,0,B6,16,N348JB,22:45,22,0,2023.0,early,0:04,24.0,0,0,45,04,2.0,0
2061,9E,2023-04-11,5224,N927XJ,13:59,13,1,2023,latter,JFK,15:20,-15,15,1,59,20,0,B6,116,N184JB,13:30,13,1,2023.0,early,14:42,26.0,14,1,30,42,2.0,0
2062,9E,2023-04-11,5340,N134EV,22:50,22,1,2023,latter,JFK,0:12,6,0,1,50,12,2,B6,16,N238JB,22:45,22,1,2023.0,early,0:04,18.0,0,1,45,04,2.0,0
2070,9E,2023-04-12,5224,N325PQ,13:59,13,2,2023,latter,JFK,15:20,23,15,2,59,20,2,B6,116,N229JB,13:30,13,2,2023.0,early,14:42,67.0,14,2,30,42,2.0,0
2071,9E,2023-04-12,5340,N295PQ,22:50,22,2,2023,latter,JFK,0:12,-18,0,2,50,12,0,B6,16,N284JB,22:45,22,2,2023.0,early,0:04,-21.0,0,2,45,04,0.0,0
2079,9E,2023-04-13,5224,N320PQ,13:59,13,3,2023,latter,JFK,15:20,-16,15,3,59,20,0,B6,116,N192JB,13:30,13,3,2023.0,early,14:42,-19.0,14,3,30,42,0.0,0
2080,9E,2023-04-13,5340,N182GJ,22:50,22,3,2023,latter,JFK,0:12,-13,0,3,50,12,0,B6,16,N375JB,22:45,22,3,2023.0,early,0:04,-13.0,0,3,45,04,0.0,0
2088,9E,2023-04-14,5224,N907XJ,13:59,13,4,2023,latter,JFK,15:20,9,15,4,59,20,2,B6,116,N229JB,13:30,13,4,2023.0,early,14:42,-8.0,14,4,30,42,0.0,0
2089,9E,2023-04-14,5340,N131EV,22:50,22,4,2023,latter,JFK,0:12,40,0,4,50,12,2,B6,16,N348JB,22:45,22,4,2023.0,early,0:04,-21.0,0,4,45,04,0.0,0
2097,9E,2023-04-15,5224,N131EV,13:59,13,5,2023,latter,JFK,15:20,125,15,5,59,20,2,B6,116,N267JB,13:26,13,5,2023.0,early,14:38,-6.0,14,5,26,38,0.0,0
2098,9E,2023-04-15,5340,N153PQ,22:50,22,5,2023,latter,JFK,0:12,0,0,5,50,12,1,B6,16,N179JB,22:45,22,5,2023.0,early,0:04,0.0,0,5,45,04,1.0,0
2106,9E,2023-04-16,5224,N538CA,13:59,13,6,2023,latter,JFK,15:20,-7,15,6,59,20,0,B6,116,N258JB,13:30,13,6,2023.0,early,14:42,112.0,14,6,30,42,2.0,0
2107,9E,2023-04-16,5340,N197PQ,22:50,22,6,2023,latter,JFK,0:12,-6,0,6,50,12,0,B6,16,N323JB,22:45,22,6,2023.0,early,0:04,59.0,0,6,45,04,2.0,0
2115,9E,2023-04-17,5224,N279PQ,13:59,13,0,2023,latter,JFK,15:20,10,15,0,59,20,2,B6,116,N198JB,13:30,13,0,2023.0,early,14:42,68.0,14,0,30,42,2.0,0
2116,9E,2023-04-17,5340,N933XJ,22:50,22,0,2023,latter,JFK,0:12,2,0,0,50,12,1,B6,16,N179JB,22:45,22,0,2023.0,early,0:04,39.0,0,0,45,04,2.0,0
2124,9E,2023-04-18,5224,N131EV,13:59,13,1,2023,latter,JFK,15:20,0,15,1,59,20,1,B6,116,N339JB,13:30,13,1,2023.0,early,14:42,37.0,14,1,30,42,2.0,0
2125,9E,2023-04-18,5340,N695CA,22:50,22,1,2023,latter,JFK,0:12,-10,0,1,50,12,0,B6,16,N187JB,22:45,22,1,2023.0,early,0:04,21.0,0,1,45,04,2.0,0
2133,9E,2023-04-19,5224,N341PQ,13:59,13,2,2023,latter,JFK,15:20,6,15,2,59,20,2,B6,116,N339JB,13:30,13,2,2023.0,early,14:42,-6.0,14,2,30,42,0.0,0
2134,9E,2023-04-19,5340,N184GJ,22:50,22,2,2023,latter,JFK,0:12,11,0,2,50,12,2,B6,16,N317JB,22:45,22,2,2023.0,early,0:04,14.0,0,2,45,04,2.0,0
2142,9E,2023-04-20,5224,N324PQ,13:59,13,3,2023,latter,JFK,15:20,-17,15,3,59,20,0,B6,116,N197JB,13:30,13,3,2023.0,early,14:42,-12.0,14,3,30,42,0.0,0
2143,9E,2023-04-20,5340,N602LR,22:50,22,3,2023,latter,JFK,0:12,10,0,3,50,12,2,B6,16,N324JB,22:45,22,3,2023.0,early,0:04,37.0,0,3,45,04,2.0,0
2151,9E,2023-04-21,5224,N913XJ,13:59,13,4,2023,latter,JFK,15:20,-23,15,4,59,20,0,B6,116,N317JB,13:30,13,4,2023.0,early,14:42,-15.0,14,4,30,42,0.0,0
2152,9E,2023-04-21,5340,N901XJ,22:50,22,4,2023,latter,JFK,0:12,22,0,4,50,12,2,B6,16,N238JB,22:45,22,4,2023.0,early,0:04,36.0,0,4,45,04,2.0,0
2160,9E,2023-04-22,5224,N297PQ,13:59,13,5,2023,latter,JFK,15:20,-14,15,5,59,20,0,B6,116,N328JB,13:26,13,5,2023.0,early,14:38,-14.0,14,5,26,38,0.0,0
2161,9E,2023-04-22,5340,N147PQ,22:50,22,5,2023,latter,JFK,0:12,0,0,5,50,12,1,B6,16,N329JB,22:45,22,5,2023.0,early,0:04,0.0,0,5,45,04,1.0,0
2169,9E,2023-04-23,5224,N299PQ,13:59,13,6,2023,latter,JFK,15:20,-6,15,6,59,20,0,B6,116,N187JB,13:30,13,6,2023.0,early,14:42,6.0,14,6,30,42,2.0,0
2170,9E,2023-04-23,5340,N325PQ,22:50,22,6,2023,latter,JFK,0:12,8,0,6,50,12,2,B6,16,N236JB,22:45,22,6,2023.0,early,0:04,2.0,0,6,45,04,1.0,0
2178,9E,2023-04-24,5224,N905XJ,13:59,13,0,2023,latter,JFK,15:20,-2,15,0,59,20,1,B6,116,N228JB,13:30,13,0,2023.0,early,14:42,-2.0,14,0,30,42,1.0,0
2179,9E,2023-04-24,5340,N272PQ,22:50,22,0,2023,latter,JFK,0:12,24,0,0,50,12,2,B6,16,N258JB,22:45,22,0,2023.0,early,0:04,-13.0,0,0,45,04,0.0,0
2187,9E,2023-04-25,5224,N228PQ,13:59,13,1,2023,latter,JFK,15:20,-12,15,1,59,20,0,B6,116,N249JB,13:30,13,1,2023.0,early,14:42,3.0,14,1,30,42,1.0,0
2188,9E,2023-04-25,5340,N272PQ,22:50,22,1,2023,latter,JFK,0:12,13,0,1,50,12,2,B6,16,N355JB,22:45,22,1,2023.0,early,0:04,4.0,0,1,45,04,1.0,0
2196,9E,2023-04-26,5224,N183GJ,13:59,13,2,2023,latter,JFK,15:20,-5,15,2,59,20,1,B6,116,N339JB,13:30,13,2,2023.0,early,14:42,-2.0,14,2,30,42,1.0,0
